o -(void)didKeyboardBlurOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)blurredProxy;
o                                                                       ^
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m986d0b013b9ab441^553131013b9ab441^-2982"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:13:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:159:46:{159:46-159:54}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]         [[TiApp controller] didKeyboardFocusOnProxy:ourProxy];                                                     ^~~~~~~~/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:31:72: note: passing argument to parameter 'visibleProxy' here [3] -(void)didKeyboardFocusOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)visibleProxy;                                                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:171:45:{171:45-171:53}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]         [[TiApp controller] didKeyboardBlurOnProxy:ourProxy];                                                    ^~~~~~~~/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:32:71: note: passing argument to parameter 'blurredProxy' here [3] -(void)didKeyboardBlurOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)blurredProxy;                                                                       ^5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651969#529#209#6(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651969#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651969#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651969#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.h:11:-345651969#311#109#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:11:-345651969#420#109#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651969#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651969#790#209#6(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651969#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651969#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651969#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.h:11:-345651969#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:11:-345651969#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651969#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651969#1160#171#2(3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:13:-345651969#1051#109#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651969#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651969#1421#111#2(3@108"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m:13:-345651969#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651969#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@112"Incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *'-345651969#1564#262#1(2@49"Passing argument to parameter 'visibleProxy' here-345651969#1952#152#-0#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h0000000000000000^30#71#30#71#18446744073709551615#0#14"Semantic Issue--1#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^158#45#158#45#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^158#45#158#53#18446744073709551615#0#-2@112"Incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *'-345651969#2264#262#1(2@49"Passing argument to parameter 'blurredProxy' here-345651969#2650#152#-0#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h0000000000000000^31#70#31#70#18446744073709551615#0#14"Semantic Issue--1#-4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^170#44#170#44#18446744073709551615#0#14"Semantic Issue1(4@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^170#44#170#52#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@98"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m0000000000000000^3266"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidget.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidget.o36"F6C0A5EC-BE2D-43D9-8B1E-11AE9753224F-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651968.834169
e345651968.983299
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
